date,"('retail/recreation',)","('grocery/pharmacy',)","('parks',)","('transit',)","('workplaces',)",C1,C2,C3,C4,C5,C6,C7,C8,H1,H2,H3,cum_cases,active_infections_resident,pos_rate
2020-02-15,-4.0,-2.0,20.0,-2.0,-9.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,-4.0,-3.0,14.0,-4.0,-12.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,-4.0,-4.0,8.0,-7.0,-16.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,-5.0,-4.0,4.0,-9.0,-18.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,-6.0,-5.0,3.0,-8.0,-20.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,-6.0,-4.0,3.0,-6.0,-19.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,-7.0,-3.0,6.0,-3.0,-16.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,-6.0,-1.0,8.0,-0.0,-11.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,-6.0,1.0,8.0,1.0,-7.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,-5.0,2.0,8.0,1.0,-4.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,-5.0,3.0,7.0,1.0,-2.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,-4.0,4.0,6.0,1.0,-1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,-4.0,5.0,7.0,3.0,-1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28,-4.0,7.0,5.0,5.0,-0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,-3.0,8.0,4.0,6.0,-0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2020-03-01,-3.0,9.0,3.0,6.0,-0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0
2020-03-02,-3.0,9.0,1.0,4.0,-0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0
2020-03-03,-3.0,7.0,0.0,2.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0
2020-03-04,-3.0,6.0,3.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0
2020-03-05,-2.0,6.0,6.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,0.2
2020-03-06,-2.0,6.0,9.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0
2020-03-07,-1.0,6.0,11.0,1.0,-0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,0.16666666666666666
2020-03-08,-2.0,7.0,11.0,0.0,-1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,0.0
2020-03-09,-3.0,9.0,8.0,-1.0,-1.0,3,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,0.0
2020-03-10,-5.0,13.0,4.0,-3.0,-2.0,3,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,3.0,0.0
2020-03-11,-8.0,16.0,1.0,-6.0,-3.0,3,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0,4.0,0.029411764705882353
2020-03-12,-12.0,19.0,4.0,-8.0,-5.0,3,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,17.0,17.0,0.07602339181286549
2020-03-13,-18.0,19.0,8.0,-11.0,-9.0,3,1.0,2.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,39.0,38.0,0.12021857923497267
2020-03-14,-27.0,17.0,12.0,-16.0,-16.0,3,1.0,2.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,57.0,56.0,0.1956521739130435
2020-03-15,-37.0,12.0,11.0,-23.0,-25.0,3,1.0,2.0,4.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,57.0,56.0,0.0
2020-03-16,-48.0,5.0,5.0,-32.0,-37.0,0,3.0,2.0,4.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,89.0,88.0,0.0893854748603352
2020-03-17,-58.0,-4.0,-6.0,-42.0,-48.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,198.0,195.0,0.18825561312607944
2020-03-18,-67.0,-13.0,-20.0,-51.0,-57.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,346.0,343.0,0.16799091940976163
2020-03-19,-75.0,-24.0,-34.0,-60.0,-62.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,482.0,478.0,0.1509433962264151
2020-03-20,-79.0,-33.0,-42.0,-65.0,-65.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,650.0,644.0,0.16884422110552763
2020-03-21,-82.0,-40.0,-46.0,-69.0,-66.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,769.0,762.0,0.271689497716895
2020-03-22,-83.0,-43.0,-47.0,-71.0,-68.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,790.0,783.0,1.0
2020-03-23,-83.0,-43.0,-47.0,-72.0,-70.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1009.0,1002.0,0.1983695652173913
2020-03-24,-82.0,-41.0,-46.0,-73.0,-73.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1182.0,1175.0,0.19548022598870057
2020-03-25,-82.0,-39.0,-44.0,-73.0,-74.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1331.0,1319.0,0.16555555555555557
2020-03-26,-83.0,-40.0,-44.0,-73.0,-73.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1532.0,1519.0,0.04380039224231859
2020-03-27,-83.0,-42.0,-44.0,-73.0,-71.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1685.0,1656.0,0.14153561517113783
2020-03-28,-83.0,-44.0,-44.0,-73.0,-70.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1782.0,1728.0,0.11771844660194175
2020-03-29,-83.0,-45.0,-45.0,-73.0,-70.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1815.0,1740.0,0.12087912087912088
2020-03-30,-83.0,-44.0,-45.0,-73.0,-71.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,1952.0,1876.0,0.12732342007434944
2020-03-31,-82.0,-41.0,-46.0,-73.0,-73.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2038.0,1929.0,0.09188034188034189
2020-04-01,-82.0,-39.0,-45.0,-73.0,-74.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2157.0,1958.0,0.10084745762711865
2020-04-02,-82.0,-40.0,-41.0,-72.0,-72.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2266.0,1931.0,0.08128262490678598
2020-04-03,-82.0,-42.0,-37.0,-71.0,-70.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2353.0,1891.0,0.0717230008244023
2020-04-04,-82.0,-44.0,-33.0,-70.0,-69.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2412.0,1790.0,0.07168894289185905
2020-04-05,-81.0,-44.0,-29.0,-70.0,-68.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2443.0,1708.0,0.056261343012704176
2020-04-06,-80.0,-42.0,-28.0,-70.0,-70.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2502.0,1751.0,0.05624404194470925
2020-04-07,-79.0,-37.0,-27.0,-70.0,-72.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2563.0,1619.0,0.059803921568627454
2020-04-08,-78.0,-33.0,-28.0,-70.0,-73.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2627.0,1524.0,0.06866952789699571
2020-04-09,-79.0,-32.0,-28.0,-70.0,-72.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2684.0,1444.0,0.0660486674391657
2020-04-10,-81.0,-40.0,-28.0,-71.0,-71.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2719.0,1301.0,0.05065123010130246
2020-04-11,-82.0,-46.0,-28.0,-71.0,-71.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2726.0,1167.0,0.022653721682847898
2020-04-12,-83.0,-52.0,-29.0,-72.0,-71.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2738.0,1085.0,0.057692307692307696
2020-04-13,-83.0,-52.0,-30.0,-72.0,-73.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2741.0,1058.0,0.036585365853658534
2020-04-14,-82.0,-47.0,-31.0,-72.0,-74.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2800.0,984.0,0.043065693430656936
2020-04-15,-81.0,-40.0,-30.0,-71.0,-73.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2833.0,929.0,0.03909952606635071
2020-04-16,-81.0,-36.0,-28.0,-69.0,-70.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2858.0,840.0,0.026096033402922755
2020-04-17,-81.0,-36.0,-25.0,-67.0,-65.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2902.0,784.0,0.042801556420233464
2020-04-18,-80.0,-42.0,-23.0,-66.0,-63.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2917.0,709.0,0.028409090909090908
2020-04-19,-79.0,-45.0,-21.0,-65.0,-61.0,0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2920.0,650.0,0.015706806282722512
2020-04-20,-76.0,-46.0,-21.0,-64.0,-61.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,2935.0,625.0,0.016094420600858368
2020-04-21,-74.0,-45.0,-20.0,-64.0,-63.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,2959.0,583.0,0.031914893617021274
2020-04-22,-73.0,-41.0,-19.0,-63.0,-63.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,2968.0,536.0,0.007901668129938543
2020-04-23,-73.0,-39.0,-15.0,-62.0,-61.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,2984.0,486.0,0.020278833967046894
2020-04-24,-73.0,-41.0,-10.0,-60.0,-58.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3001.0,450.0,0.012967200610221205
2020-04-25,-73.0,-42.0,-7.0,-60.0,-56.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3013.0,414.0,0.019769357495881382
2020-04-26,-73.0,-43.0,-7.0,-59.0,-56.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3018.0,408.0,0.03787878787878788
2020-04-27,-71.0,-41.0,-13.0,-59.0,-57.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3027.0,405.0,0.011857707509881422
2020-04-28,-71.0,-42.0,-21.0,-61.0,-61.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3044.0,410.0,0.009860788863109048
2020-04-29,-71.0,-41.0,-30.0,-63.0,-64.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3054.0,355.0,0.005302226935312832
2020-04-30,-73.0,-43.0,-35.0,-65.0,-64.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3066.0,329.0,0.0061068702290076335
2020-05-01,-73.0,-47.0,-34.0,-65.0,-62.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3073.0,304.0,0.005025125628140704
2020-05-02,-73.0,-48.0,-29.0,-64.0,-59.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3077.0,257.0,0.0057553956834532375
2020-05-03,-71.0,-46.0,-22.0,-61.0,-56.0,0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3081.0,241.0,0.016877637130801686
2020-05-04,-68.0,-42.0,-15.0,-58.0,-55.0,1,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3092.0,248.0,0.010628019323671498
2020-05-05,-64.0,-34.0,-10.0,-55.0,-55.0,1,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3100.0,231.0,0.006259780907668232
2020-05-06,-65.0,-35.0,-7.0,-54.0,-56.0,1,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3106.0,207.0,0.0041928721174004195
2020-05-07,-66.0,-35.0,-8.0,-55.0,-55.0,1,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3111.0,201.0,0.0037907505686125853
2020-05-08,-67.0,-38.0,-10.0,-55.0,-53.0,1,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3114.0,180.0,0.0022813688212927757
2020-05-09,-67.0,-39.0,-11.0,-55.0,-50.0,1,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3122.0,165.0,0.01094391244870041
2020-05-10,-64.0,-36.0,-12.0,-54.0,-48.0,1,3.0,2.0,4.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,3123.0,152.0,0.0047169811320754715
2020-05-11,-59.0,-32.0,-12.0,-51.0,-47.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3127.0,148.0,0.0038131553860819827
2020-05-12,-55.0,-27.0,-8.0,-49.0,-47.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3134.0,138.0,0.005025125628140704
2020-05-13,-51.0,-21.0,-1.0,-46.0,-46.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3143.0,126.0,0.007462686567164179
2020-05-14,-51.0,-21.0,11.0,-43.0,-43.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3146.0,118.0,0.002320185614849188
2020-05-15,-52.0,-21.0,22.0,-42.0,-40.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3151.0,108.0,0.00392156862745098
2020-05-16,-52.0,-22.0,31.0,-41.0,-37.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3161.0,109.0,0.009852216748768473
2020-05-17,-51.0,-20.0,36.0,-40.0,-37.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3162.0,106.0,0.006666666666666667
2020-05-18,-51.0,-21.0,42.0,-42.0,-42.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3174.0,113.0,0.012084592145015106
2020-05-19,-51.0,-22.0,44.0,-44.0,-47.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3181.0,104.0,0.0065420560747663555
2020-05-20,-52.0,-23.0,41.0,-47.0,-52.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3188.0,101.0,0.004626569729015202
2020-05-21,-54.0,-24.0,39.0,-49.0,-52.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3188.0,96.0,0.0
2020-05-22,-55.0,-25.0,35.0,-49.0,-48.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3197.0,100.0,0.00749375520399667
2020-05-23,-54.0,-24.0,30.0,-47.0,-42.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3199.0,94.0,0.0016501650165016502
2020-05-24,-52.0,-23.0,27.0,-44.0,-38.0,1,1.0,2.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3200.0,86.0,0.010638297872340425
2020-05-25,-46.0,-18.0,25.0,-40.0,-34.0,1,1.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3202.0,86.0,0.0021164021164021165
2020-05-26,-42.0,-16.0,31.0,-37.0,-34.0,1,1.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3207.0,87.0,0.0037593984962406013
2020-05-27,-38.0,-14.0,41.0,-35.0,-33.0,1,1.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3208.0,81.0,0.0008298755186721991
2020-05-28,-35.0,-10.0,54.0,-32.0,-29.0,1,1.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3211.0,75.0,0.0015007503751875938
2020-05-29,-36.0,-14.0,73.0,-33.0,-28.0,1,1.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3214.0,74.0,0.0013611615245009074
2020-05-30,-36.0,-16.0,88.0,-33.0,-28.0,1,1.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3216.0,70.0,0.000992063492063492
2020-05-31,-36.0,-20.0,94.0,-35.0,-32.0,1,1.0,1.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,3216.0,60.0,0.0
